992024112101,都市大太????????,東京都世田谷区玉�????????1-1-1,[phone],20000101
992024112102,等�??力三郎,東京都世田谷区玉�????????1-2-3,[phone],20200520
992024112103,都市大次????????,神奈川県横浜市�????????筑区牛�?保西3-3-1,[phone],19970401
992024112301,山田太????????,神奈川県厚木市戸田1-1-1,[phone],19921211
992024112302,????????谷直樹,神奈川県のどこか,[phone],19690403
992024112303,近藤????????,東京都多摩市�????????????????ずこ????????,[phone],19000101
992024112304,都市大太????????,神奈川県横浜市�????????筑区牛�?保西3-3-1,[phone],19970401
992025011700,test,test,test,20050317
992025011701,1,1,1,1
992025011702,3,3,333,2
992025012500,test,test,01201112222,20050317
